TermID	Term	Count	PValue	List Total	Pop Total	Pop Hits	Fold Enrichment	Genes
dre04510	Focal adhesion	68	1.19E-13	721	7632	276	2.6080	arhgap35a,, lamc3, flt4, pik3cb, mylka, rock2a, rock2b, hrasa, tnr, akt1, loc101886015, pxna, vav3, pdgfrb, vaspb, pdgfra, igf1ra, igf1rb, ppp1r12a, itga4, actn1, itga1, actn4, vav2, prkcbb, pip5k1bb, prkcba, col4a2, col4a1, col4a3, itga11a, thbs2a, itga8, col6a3, itga5, tln1, dock1, met, itga9, pak6b, rock1, lama2, src, raf1a, vcla, lamb2l, rap1b, prkcaa, pak1, pip5k1ca, pdgfab, pdgfc, flna, hgfb, rapgef1b, vav3b, tln2b, lamb2, egf, tln2a, ptk2ab, flnbl, ptk2aa, mapk10, kdrl, bcl2b, egfra, bcar1
dre04520	Adherens junction	43	3.49E-11	721	7632	149	3.0548	fgfr1a, baiap2a, fgfr1b, rock1, src, afdna, lef1, ptprfa, tjp1a, tcf7l1a, tjp1b, tcf7l1b, vcla, iqgap1, lmo7a, ptprfb, rasip1, rap1b, pard3ab, si:ch73-22o12.1, rock2a, rock2b, insra, insrb, ctnna1, ctnna2, wasf1, farp2, nlk2, tcf7l2, igf1ra, igf1rb, actn1, actn4, crebbpb, arhgap29a, ptpn6, pvrl2l, wasf3b, met, crebbpa, nectin1b, egfra
dre04010	MAPK signaling pathway	76	1.56E-08	721	7632	416	1.9339	ptprr, rasa1a, cacna2d1a, flt4, cacna1sa, loc405768, csf1rb, ppp3ca, angpt2b, mecom, rps6ka1, hrasa, akt1, erbb4b, pdgfrb, nlk2, pdgfra, igf1ra, igf1rb, cacna2d2a, arrb2b, cacna2d2b, cacna2d1, taok3a, cacna2d3, map4k3a, mapk8ip2, prkcbb, prkcba, cacna1bb, cacna1ba, erbb3b, met, efna3b, si:zfos-2326c3.2, efna3a, fgfr1a, fgfr1b, raf1a, nf1a, nf1b, rasgrp4, cacna1g, rap1b, prkcaa, pak1, insra, pdgfab, pdgfc, insrb, flna, hgfb, efna2a, tgfb2, map3k1, angpt1, egf, mapk12b, ppp3ccb, ppp3cca, cacng2a, hsc70, ntrk2a, ngfra, mapk10, mef2ca, kdrl, mef2cb, nfatc3a, cacna1ha, cacna1da, efna5b, efna5a, fgfr3, fgfr2, egfra
dre04820	Cytoskeleton in muscle cells	62	1.20E-07	721	7632	328	2.0009	fmnl2a, fmn2b, sgcd, ank3a, ank3b, dag1, loc101886015, atp1a1a.4, sgcg, syne1b, itga4, itga1, xirp2b, col4a2, daam2, col4a1, myot, ank2b, col4a3, itga11a, thbs2a, itga8, col6a3, itga5, tln1, itga9, si:ch211-196i2.1, fhl3a, lama2, vcla, atp1b1b, tnnt2e, ttn.2, myoz2a, ttn.1, nrap, flncb, dmd, pdlim4, myh10, sptbn1, fmnl1a, plecb, si:dkey-61l1.4, dtna, daam1a, pdlim5a, tln2b, fhl2a, tln2a, daam1b, col27a1b, col27a1a, myh11a, pleca, fmnl3, diaph2, myh7ba, tnni2b.2, myh7l, myh7bb, sntb1
dre04810	Regulation of actin cytoskeleton	59	7.62E-07	721	7632	322	1.9395	cyfip1, nckap1, arhgap35a, ezra, pik3cb, mylka, rock2a, rock2b, hrasa, akt1, loc101886015, pxna, vav3, pdgfrb, pdgfra, ppp1r12a, itga4, actn1, itga1, actn4, tiam1a, vav2, enah, pip5k1bb, itga11a, itga8, itga5, dock1, itga9, pak6b, fgfr1a, baiap2a, fgfr1b, rock1, src, raf1a, arhgef12b, vcla, iqgap1, iqgap3, pak1, arhgef1b, pip5k1ca, pdgfab, pdgfc, arhgef12a, wasf1, myh10, scinlb, vav3b, egf, myh11a, ptk2ab, ptk2aa, diaph2, fgfr3, fgfr2, egfra, bcar1
dre04012	ErbB signaling pathway	28	2.39E-06	721	7632	110	2.6944	pak6b, nrg3b, src, raf1a, cblb, pik3cb, prkcaa, pak1, hrasa, akt1, erbb4b, stat5a, stat5b, nrg2b, nrg2a, egf, camk2d2, gab1, ptk2ab, nck2b, ptk2aa, mtor, nck2a, prkcbb, mapk10, prkcba, erbb3b, egfra
dre04514	Cell adhesion molecules	40	2.72E-06	721	7632	192	2.2053	neo1b, neo1a, ptprfa, nrcama, ptprfb, nrxn2b, nrxn2a, ntng2a, si:ch73-22o12.1, esama, jam3b, cdh2, l1cama, ncam2, nfasca, ptprsa, nlgn2a, cadm1a, cadm3, alcama, negr1, itga4, nrxn1a, nrxn3a, nrxn3b, si:ch211-286o17.1, ntng1a, ptprc, lrrc4ba, cldn19, itga8, nlgn3a, cntn2, ncam1a, ncam1b, nlgn4xa, pvrl2l, nectin1b, nlgn3b, itga9
dre04814	Motor proteins	48	4.59E-06	721	7632	255	1.9925	dnah1, dnah2, dnah7, dnah5, dnah6, kif14, myo6a, myo6b, kif1aa, kif11, kif20ba, kif19, tnnt2e, kif21a, kif1b, kif21b, kif26ba, myh10, dync2h1, myo5aa, myo1cb, dnah10, myo18ab, myo7aa, myo10, myo18aa, myo9aa, myo10l1, myh11a, kif6, myo16, myo1d, cenpe, myo1b, myo3b, dnai1.2, myo5b, tnni2b.2, myh7ba, myh7l, myo3a, myh7bb, kifap3b, kif26ab, kif20a, kif13bb, myo1f, kif13ba
dre04310	Wnt signaling pathway	44	8.09E-06	721	7632	230	2.0250	invs, lef1, lrp5, tcf7l1a, tcf7l1b, ctnnd2a, ctnnd2b, dvl1a, prkcaa, ppp3ca, rock2a, znrf3, rock2b, nkd2a, rspo2, rspo3, ctbp2a, wnt7bb, nlk2, tcf7l2, wnt5b, daam1a, wnt3a, ryk, daam1b, camk2d2, axin1, ppp3ccb, ppp3cca, mcc, prkcbb, mapk10, plcb3, crebbpb, nfatc3a, prkcba, daam2, sfrp5, tbl1xr1a, ccdc88c, ror1, ror2, crebbpa, lgr4
dre04020	Calcium signaling pathway	62	4.24E-05	721	7632	390	1.6828	flt4, cacna1sa, atp2a3, ryr3, htr2cl1, mylka, ppp3ca, grin3ba, plce1, erbb4b, nos1, pdgfrb, adcy2b, camk1b, pdgfra, slc8a1a, camk2d2, phka2, grin2da, prkcbb, plcb3, prkcba, cacna1bb, cacna1ba, erbb3b, met, slc8a4a, fgfr1a, fgfr1b, tacr1a, pde1a, itpr2, itpr3, adcy7, ntrk3a, ntrk3b, cacna1g, prkcaa, stim1b, grin2bb, pdgfab, pdgfc, hgfb, casq1a, egf, phkb, ppp3ccb, atp2b2, ppp3cca, ntrk2a, slc8a3, kdrl, nfatc3a, p2rx5, cacna1ha, grin2ab, cacna1da, fgfr3, fgfr2, mcu, camk1da, egfra
